status,site_reference,destination_absolute,filename
missing,/migrated/wp-content/uploads/News.com_.au-Be-On-It-2023-Entertainent-FLAT-90003.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/News.com_.au-Be-On-It-2023-Entertainent-FLAT-90003.jpg,News.com_.au-Be-On-It-2023-Entertainent-FLAT-90003.jpg
missing,/migrated/wp-content/uploads/News.com_.au-Be-On-It-2023-Entertainent-FLAT-90005.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/News.com_.au-Be-On-It-2023-Entertainent-FLAT-90005.jpg,News.com_.au-Be-On-It-2023-Entertainent-FLAT-90005.jpg
missing,/migrated/wp-content/uploads/News.com_.au-Be-On-It-2023-Entertainent-GRADE-90001.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/News.com_.au-Be-On-It-2023-Entertainent-GRADE-90001.jpg,News.com_.au-Be-On-It-2023-Entertainent-GRADE-90001.jpg
missing,/migrated/wp-content/uploads/News.com_.au-Be-On-It-2023-Entertainent-GRADE-90002.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/News.com_.au-Be-On-It-2023-Entertainent-GRADE-90002.jpg,News.com_.au-Be-On-It-2023-Entertainent-GRADE-90002.jpg
missing,/migrated/wp-content/uploads/News.com_.au-Be-On-It-2023-Entertainent-GRADE-90003.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/News.com_.au-Be-On-It-2023-Entertainent-GRADE-90003.jpg,News.com_.au-Be-On-It-2023-Entertainent-GRADE-90003.jpg
missing,/migrated/wp-content/uploads/News.com_.au-Be-On-It-2023-Entertainent-GRADE-90005.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/News.com_.au-Be-On-It-2023-Entertainent-GRADE-90005.jpg,News.com_.au-Be-On-It-2023-Entertainent-GRADE-90005.jpg
missing,/migrated/wp-content/uploads/Original-Spirit-Ginfusion-FLAT-00.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Original-Spirit-Ginfusion-FLAT-00.jpg,Original-Spirit-Ginfusion-FLAT-00.jpg
missing,/migrated/wp-content/uploads/Original-Spirit-Ginfusion-FLAT-01.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Original-Spirit-Ginfusion-FLAT-01.jpg,Original-Spirit-Ginfusion-FLAT-01.jpg
missing,/migrated/wp-content/uploads/Original-Spirit-Ginfusion-FLAT-02.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Original-Spirit-Ginfusion-FLAT-02.jpg,Original-Spirit-Ginfusion-FLAT-02.jpg
missing,/migrated/wp-content/uploads/Original-Spirit-Ginfusion-FLAT-04.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Original-Spirit-Ginfusion-FLAT-04.jpg,Original-Spirit-Ginfusion-FLAT-04.jpg
missing,/migrated/wp-content/uploads/Original-Spirit-Ginfusion-FLAT-05.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Original-Spirit-Ginfusion-FLAT-05.jpg,Original-Spirit-Ginfusion-FLAT-05.jpg
missing,/migrated/wp-content/uploads/Original-Spirit-Ginfusion-GRADE-00.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Original-Spirit-Ginfusion-GRADE-00.jpg,Original-Spirit-Ginfusion-GRADE-00.jpg
missing,/migrated/wp-content/uploads/Original-Spirit-Ginfusion-GRADE-01.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Original-Spirit-Ginfusion-GRADE-01.jpg,Original-Spirit-Ginfusion-GRADE-01.jpg
missing,/migrated/wp-content/uploads/Original-Spirit-Ginfusion-GRADE-02.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Original-Spirit-Ginfusion-GRADE-02.jpg,Original-Spirit-Ginfusion-GRADE-02.jpg
missing,/migrated/wp-content/uploads/Original-Spirit-Ginfusion-GRADE-03.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Original-Spirit-Ginfusion-GRADE-03.jpg,Original-Spirit-Ginfusion-GRADE-03.jpg
missing,/migrated/wp-content/uploads/Original-Spirit-Ginfusion-GRADE-05.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Original-Spirit-Ginfusion-GRADE-05.jpg,Original-Spirit-Ginfusion-GRADE-05.jpg
missing,/migrated/wp-content/uploads/Original-Spirit-Ginfusion.mov,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Original-Spirit-Ginfusion.mov,Original-Spirit-Ginfusion.mov
missing,/migrated/wp-content/uploads/Original-Spirit-Ginfusion.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Original-Spirit-Ginfusion.webp,Original-Spirit-Ginfusion.webp
missing,/migrated/wp-content/uploads/Rasta-Man-Vibration-flat-1500.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Rasta-Man-Vibration-flat-1500.jpg,Rasta-Man-Vibration-flat-1500.jpg
missing,/migrated/wp-content/uploads/Rasta-Man-Vibration-flat-1501.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Rasta-Man-Vibration-flat-1501.jpg,Rasta-Man-Vibration-flat-1501.jpg
missing,/migrated/wp-content/uploads/Rasta-Man-Vibration-flat-1502.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Rasta-Man-Vibration-flat-1502.jpg,Rasta-Man-Vibration-flat-1502.jpg
missing,/migrated/wp-content/uploads/Rasta-Man-Vibration-flat-1503.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Rasta-Man-Vibration-flat-1503.jpg,Rasta-Man-Vibration-flat-1503.jpg
missing,/migrated/wp-content/uploads/Rasta-Man-Vibration-flat-1504.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Rasta-Man-Vibration-flat-1504.jpg,Rasta-Man-Vibration-flat-1504.jpg
missing,/migrated/wp-content/uploads/Rasta-Man-Vibration-grade-1504.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Rasta-Man-Vibration-grade-1504.jpg,Rasta-Man-Vibration-grade-1504.jpg
missing,/migrated/wp-content/uploads/Renault-Keynote-20171028.001.jpeg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Renault-Keynote-20171028.001.jpeg,Renault-Keynote-20171028.001.jpeg
missing,/migrated/wp-content/uploads/Renault-Keynote-20171028.031.jpeg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Renault-Keynote-20171028.031.jpeg,Renault-Keynote-20171028.031.jpeg
missing,/migrated/wp-content/uploads/Rumbalara-Over-the-Rainbow-FLAT06.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Rumbalara-Over-the-Rainbow-FLAT06.jpg,Rumbalara-Over-the-Rainbow-FLAT06.jpg
missing,/migrated/wp-content/uploads/Rumbalara-Over-the-Rainbow-FLAT08.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Rumbalara-Over-the-Rainbow-FLAT08.jpg,Rumbalara-Over-the-Rainbow-FLAT08.jpg
missing,/migrated/wp-content/uploads/Rumbalara-Over-the-Rainbow-GRADE01.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Rumbalara-Over-the-Rainbow-GRADE01.jpg,Rumbalara-Over-the-Rainbow-GRADE01.jpg
missing,/migrated/wp-content/uploads/Rumbalara-Over-the-Rainbow-GRADE04.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Rumbalara-Over-the-Rainbow-GRADE04.jpg,Rumbalara-Over-the-Rainbow-GRADE04.jpg
missing,/migrated/wp-content/uploads/Rumbalara-Over-the-Rainbow-GRADE05.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Rumbalara-Over-the-Rainbow-GRADE05.jpg,Rumbalara-Over-the-Rainbow-GRADE05.jpg
missing,/migrated/wp-content/uploads/Rumbalara-Over-the-Rainbow-GRADE08.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Rumbalara-Over-the-Rainbow-GRADE08.jpg,Rumbalara-Over-the-Rainbow-GRADE08.jpg
missing,/migrated/wp-content/uploads/Rumbalara-Over-the-Rainbow-Thumbnail.mov,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Rumbalara-Over-the-Rainbow-Thumbnail.mov,Rumbalara-Over-the-Rainbow-Thumbnail.mov
missing,/migrated/wp-content/uploads/Rumbalara-Over-the-Rainbow.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Rumbalara-Over-the-Rainbow.webp,Rumbalara-Over-the-Rainbow.webp
missing,/migrated/wp-content/uploads/Screen-Shot-2018-09-11-at-00.36.23.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Screen-Shot-2018-09-11-at-00.36.23.jpg,Screen-Shot-2018-09-11-at-00.36.23.jpg
missing,/migrated/wp-content/uploads/Screenshot-2025-08-19-at-2.29.01-pm-768x690.png,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Screenshot-2025-08-19-at-2.29.01-pm-768x690.png,Screenshot-2025-08-19-at-2.29.01-pm-768x690.png
missing,/migrated/wp-content/uploads/Seamless-Participant-Journey-05-scaled.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Seamless-Participant-Journey-05-scaled.jpg,Seamless-Participant-Journey-05-scaled.jpg
missing,/migrated/wp-content/uploads/Seamless-Participant-Journey-08-scaled.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Seamless-Participant-Journey-08-scaled.jpg,Seamless-Participant-Journey-08-scaled.jpg
missing,/migrated/wp-content/uploads/Seamless-Participant-Journey-09-scaled.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Seamless-Participant-Journey-09-scaled.jpg,Seamless-Participant-Journey-09-scaled.jpg
missing,/migrated/wp-content/uploads/Seamless-Participant-Journey-10-scaled.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Seamless-Participant-Journey-10-scaled.jpg,Seamless-Participant-Journey-10-scaled.jpg
missing,/migrated/wp-content/uploads/Seamless-Participant-Journey-11-scaled.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Seamless-Participant-Journey-11-scaled.jpg,Seamless-Participant-Journey-11-scaled.jpg
missing,/migrated/wp-content/uploads/Seamless-Participant-Journey-13-scaled.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Seamless-Participant-Journey-13-scaled.jpg,Seamless-Participant-Journey-13-scaled.jpg
missing,/migrated/wp-content/uploads/Seamless-Participant-Journey-14-scaled.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Seamless-Participant-Journey-14-scaled.jpg,Seamless-Participant-Journey-14-scaled.jpg
missing,/migrated/wp-content/uploads/Site-Readiness-01-scaled.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Site-Readiness-01-scaled.jpg,Site-Readiness-01-scaled.jpg
missing,/migrated/wp-content/uploads/Site-Readiness-05-scaled.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Site-Readiness-05-scaled.jpg,Site-Readiness-05-scaled.jpg
missing,/migrated/wp-content/uploads/Site-Readiness-08-scaled.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Site-Readiness-08-scaled.jpg,Site-Readiness-08-scaled.jpg
missing,/migrated/wp-content/uploads/Site-Readiness-09-scaled.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Site-Readiness-09-scaled.jpg,Site-Readiness-09-scaled.jpg
missing,/migrated/wp-content/uploads/Site-Readiness-10-scaled.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Site-Readiness-10-scaled.jpg,Site-Readiness-10-scaled.jpg
missing,/migrated/wp-content/uploads/Slide12.jpeg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Slide12.jpeg,Slide12.jpeg
missing,/migrated/wp-content/uploads/Slide20.jpeg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Slide20.jpeg,Slide20.jpeg
missing,/migrated/wp-content/uploads/Slide3.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Slide3.webp,Slide3.webp
missing,/migrated/wp-content/uploads/Slide36.jpeg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Slide36.jpeg,Slide36.jpeg
missing,/migrated/wp-content/uploads/Slide43.jpeg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Slide43.jpeg,Slide43.jpeg
missing,/migrated/wp-content/uploads/Sports-Reel-THUMBNAIL.mov,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Sports-Reel-THUMBNAIL.mov,Sports-Reel-THUMBNAIL.mov
missing,/migrated/wp-content/uploads/Touchline-DTCM-Master-Business-Presentation.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Touchline-DTCM-Master-Business-Presentation.jpg,Touchline-DTCM-Master-Business-Presentation.jpg
missing,/migrated/wp-content/uploads/UAE-Parkour-Team-10.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/UAE-Parkour-Team-10.webp,UAE-Parkour-Team-10.webp
missing,/migrated/wp-content/uploads/UAE-Parkour-Team-11.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/UAE-Parkour-Team-11.webp,UAE-Parkour-Team-11.webp
missing,/migrated/wp-content/uploads/UAE-Parkour-Team-3.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/UAE-Parkour-Team-3.webp,UAE-Parkour-Team-3.webp
missing,/migrated/wp-content/uploads/UAE-Parkour-Team-30.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/UAE-Parkour-Team-30.webp,UAE-Parkour-Team-30.webp
missing,/migrated/wp-content/uploads/UAE-Parkour-Team-54.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/UAE-Parkour-Team-54.webp,UAE-Parkour-Team-54.webp
missing,/migrated/wp-content/uploads/UAE-Year-of-Reading-002.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/UAE-Year-of-Reading-002.webp,UAE-Year-of-Reading-002.webp
missing,/migrated/wp-content/uploads/Untaggable-1.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Untaggable-1.webp,Untaggable-1.webp
missing,/migrated/wp-content/uploads/Untaggable-12.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Untaggable-12.webp,Untaggable-12.webp
missing,/migrated/wp-content/uploads/Victorian-Queens-preview.mov,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Victorian-Queens-preview.mov,Victorian-Queens-preview.mov
missing,/migrated/wp-content/uploads/Vudoo-Conversion-FLAT-00.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Vudoo-Conversion-FLAT-00.jpg,Vudoo-Conversion-FLAT-00.jpg
missing,/migrated/wp-content/uploads/Vudoo-Conversion-FLAT-04.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Vudoo-Conversion-FLAT-04.jpg,Vudoo-Conversion-FLAT-04.jpg
missing,/migrated/wp-content/uploads/Vudoo-Conversion-FLAT-09.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Vudoo-Conversion-FLAT-09.jpg,Vudoo-Conversion-FLAT-09.jpg
missing,/migrated/wp-content/uploads/Vudoo-Conversion-GRADE-01.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Vudoo-Conversion-GRADE-01.jpg,Vudoo-Conversion-GRADE-01.jpg
missing,/migrated/wp-content/uploads/Vudoo-Conversion-GRADE-06.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Vudoo-Conversion-GRADE-06.jpg,Vudoo-Conversion-GRADE-06.jpg
missing,/migrated/wp-content/uploads/Vudoo-Conversion-GRADE-08.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Vudoo-Conversion-GRADE-08.jpg,Vudoo-Conversion-GRADE-08.jpg
missing,/migrated/wp-content/uploads/Vudoo-Conversion-GRADE-11.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Vudoo-Conversion-GRADE-11.jpg,Vudoo-Conversion-GRADE-11.jpg
missing,/migrated/wp-content/uploads/Vudoo-Conversion.mov,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Vudoo-Conversion.mov,Vudoo-Conversion.mov
missing,/migrated/wp-content/uploads/Yamaha-Make-Waves-preview.mov,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Yamaha-Make-Waves-preview.mov,Yamaha-Make-Waves-preview.mov
missing,/migrated/wp-content/uploads/Yamaha-Product-Video-FLAT-00.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Yamaha-Product-Video-FLAT-00.jpg,Yamaha-Product-Video-FLAT-00.jpg
missing,/migrated/wp-content/uploads/Yamaha-Product-Video-FLAT-01.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Yamaha-Product-Video-FLAT-01.jpg,Yamaha-Product-Video-FLAT-01.jpg
missing,/migrated/wp-content/uploads/Yamaha-Product-Video-FLAT-02.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Yamaha-Product-Video-FLAT-02.jpg,Yamaha-Product-Video-FLAT-02.jpg
missing,/migrated/wp-content/uploads/Yamaha-Product-Video-FLAT-04.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Yamaha-Product-Video-FLAT-04.jpg,Yamaha-Product-Video-FLAT-04.jpg
missing,/migrated/wp-content/uploads/Yamaha-Product-Video-FLAT-05.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Yamaha-Product-Video-FLAT-05.jpg,Yamaha-Product-Video-FLAT-05.jpg
missing,/migrated/wp-content/uploads/Yamaha-Product-Video-FLAT-09.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Yamaha-Product-Video-FLAT-09.jpg,Yamaha-Product-Video-FLAT-09.jpg
missing,/migrated/wp-content/uploads/Yamaha-Product-Video-GRADE-07.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Yamaha-Product-Video-GRADE-07.jpg,Yamaha-Product-Video-GRADE-07.jpg
missing,/migrated/wp-content/uploads/Yamaha-Product-Video-GRADE-09.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Yamaha-Product-Video-GRADE-09.jpg,Yamaha-Product-Video-GRADE-09.jpg
missing,/migrated/wp-content/uploads/Zodiac6.1.1_6.1.1.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Zodiac6.1.1_6.1.1.jpg,Zodiac6.1.1_6.1.1.jpg
missing,/migrated/wp-content/uploads/Zodiac6.1.2_6.1.2.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/Zodiac6.1.2_6.1.2.jpg,Zodiac6.1.2_6.1.2.jpg
missing,/migrated/wp-content/uploads/ad21df75-da86-437e-aaed-81a228fca7f6-1.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/ad21df75-da86-437e-aaed-81a228fca7f6-1.jpg,ad21df75-da86-437e-aaed-81a228fca7f6-1.jpg
missing,/migrated/wp-content/uploads/ad21df75-da86-437e-aaed-81a228fca7f6.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/ad21df75-da86-437e-aaed-81a228fca7f6.jpg,ad21df75-da86-437e-aaed-81a228fca7f6.jpg
missing,/migrated/wp-content/uploads/ad31556e-56ab-4b55-9d07-9b8c1c77fbc3.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/ad31556e-56ab-4b55-9d07-9b8c1c77fbc3.jpg,ad31556e-56ab-4b55-9d07-9b8c1c77fbc3.jpg
missing,/migrated/wp-content/uploads/augmented-360-reel-8k-rev3-0004415.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/augmented-360-reel-8k-rev3-0004415.jpg,augmented-360-reel-8k-rev3-0004415.jpg
missing,/migrated/wp-content/uploads/augmented-360-reel-8k-rev3-0010502.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/augmented-360-reel-8k-rev3-0010502.jpg,augmented-360-reel-8k-rev3-0010502.jpg
missing,/migrated/wp-content/uploads/bceca144-bb8a-428f-909d-719ed0d428bd-1.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/bceca144-bb8a-428f-909d-719ed0d428bd-1.jpg,bceca144-bb8a-428f-909d-719ed0d428bd-1.jpg
missing,/migrated/wp-content/uploads/bceca144-bb8a-428f-909d-719ed0d428bd.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/bceca144-bb8a-428f-909d-719ed0d428bd.jpg,bceca144-bb8a-428f-909d-719ed0d428bd.jpg
missing,/migrated/wp-content/uploads/beauty_1-00039.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/beauty_1-00039.jpg,beauty_1-00039.jpg
missing,/migrated/wp-content/uploads/beauty_3-00038.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/beauty_3-00038.jpg,beauty_3-00038.jpg
missing,/migrated/wp-content/uploads/beauty_3-00039.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/beauty_3-00039.jpg,beauty_3-00039.jpg
missing,/migrated/wp-content/uploads/beauty_4-00039.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/beauty_4-00039.jpg,beauty_4-00039.jpg
missing,/migrated/wp-content/uploads/beauty_6-00041.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/beauty_6-00041.jpg,beauty_6-00041.jpg
missing,/migrated/wp-content/uploads/beauty_7-00040.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/beauty_7-00040.jpg,beauty_7-00040.jpg
missing,/migrated/wp-content/uploads/beauty_8-00040.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/beauty_8-00040.jpg,beauty_8-00040.jpg
missing,/migrated/wp-content/uploads/beauty_9-00041.jpg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/beauty_9-00041.jpg,beauty_9-00041.jpg
missing,/migrated/wp-content/uploads/cd65ca35357903.56f38f8586866.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/cd65ca35357903.56f38f8586866.webp,cd65ca35357903.56f38f8586866.webp
